,country,province,age,sex,RecoveryRate,Hospitalizations,NonHospitalizations,deceased
0,Afghanistan,Herat,37.5,0.5,0.0,0.0,0.25,0.0
1,Algeria,Ain Defla,45.666666666666664,0.5,0.0,0.0,0.25,0.0
2,Algeria,Ain Temouchent,15.5,1.0,0.0,0.0,0.25,0.0
3,Algeria,Alger,38.6,0.8,0.0,0.0,0.25,0.0
4,Algeria,Algiers,40.0,1.0,0.0,0.0,0.25,0.0
5,Algeria,Annaba,35.75,0.75,0.0,0.0,0.25,0.0
6,Algeria,Batna,79.33333333333333,0.3333333333333333,0.0,0.0,0.25,0.0
7,Algeria,Bechar,67.0,0.0,0.0,0.0,0.25,0.0
8,Algeria,Bejaia,43.0,0.75,0.0,0.0,0.1875,0.0625
9,Algeria,Biskra,67.0,0.0,0.0,0.0,0.25,0.0
10,Algeria,Blida,43.09090909090909,0.5454545454545454,0.0,0.0,0.20454545454545456,0.045454545454545456
11,Algeria,Bordj Bou-Arreridj,50.8,0.6,0.0,0.0,0.25,0.0
12,Algeria,Bouira,47.4,0.6,0.0,0.0,0.25,0.0
13,Algeria,Boumerdes,56.5,0.16666666666666666,0.0,0.0,0.25,0.0
14,Algeria,Chlef,53.5,0.5,0.0,0.0,0.25,0.0
15,Algeria,Constantine,65.0,0.5,0.0,0.0,0.25,0.0
16,Algeria,Djelfa,65.66666666666667,0.0,0.0,0.0,0.25,0.0
17,Algeria,El Oued,42.5,0.5,0.0,0.0,0.125,0.125
18,Algeria,El Tarf,23.0,1.0,0.0,0.0,0.25,0.0
19,Algeria,Ghardaia,40.0,1.0,0.0,0.0,0.25,0.0
20,Algeria,Guelma,45.0,0.5,0.0,0.0,0.25,0.0
21,Algeria,Illizi,90.0,0.0,0.0,0.0,0.25,0.0
22,Algeria,Jijel,24.0,1.0,0.0,0.0,0.25,0.0
23,Algeria,Khenchela,62.5,1.0,0.0,0.0,0.125,0.125
24,Algeria,Laghouat,23.0,1.0,0.0,0.0,0.25,0.0
25,Algeria,M'sila,78.5,0.0,0.0,0.0,0.25,0.0
26,Algeria,Mascara,50.285714285714285,0.2857142857142857,0.07142857142857142,0.0,0.17857142857142858,0.0
27,Algeria,Medea,34.333333333333336,1.0,0.0,0.0,0.25,0.0
28,Algeria,Mila,40.0,0.0,0.0,0.0,0.25,0.0
29,Algeria,Mostaganem,37.666666666666664,0.6666666666666666,0.0,0.0,0.25,0.0
30,Algeria,Oran,48.3,0.4,0.0,0.0,0.25,0.0
31,Algeria,Ouargla,23.0,1.0,0.0,0.0,0.25,0.0
32,Algeria,Oum El Bouaghi,45.0,0.5,0.0,0.0,0.25,0.0
33,Algeria,Relizane,56.5,0.5,0.0,0.0,0.25,0.0
34,Algeria,Setif,49.77777777777778,0.6666666666666666,0.0,0.0,0.25,0.0
35,Algeria,Sidi Bel Abbes,55.0,0.5,0.0,0.0,0.25,0.0
36,Algeria,Skikda,56.0,0.5,0.0,0.0,0.25,0.0
37,Algeria,Souk-Ahras,58.0,0.3333333333333333,0.0,0.0,0.25,0.0
38,Algeria,Tebessa,67.0,0.0,0.0,0.0,0.25,0.0
39,Algeria,Tipaza,30.2,1.0,0.0,0.0,0.25,0.0
40,Algeria,Tissemsilt,40.0,1.0,0.0,0.0,0.25,0.0
41,Algeria,Tizi Ouzou,64.75,0.25,0.0,0.0,0.21875,0.03125
42,Algeria,Tlemcen,50.666666666666664,0.3333333333333333,0.0,0.0,0.25,0.0
43,Argentina,Buenos Aires,39.83513513513513,0.5131756756756757,0.0,0.0,0.25,0.0
44,Argentina,CABA,39.02158415841584,0.499009900990099,0.0,0.0,0.25,0.0
45,Argentina,Chaco,41.866391184573004,0.5013774104683195,0.0,0.0,0.25,0.0
46,Argentina,Chubut,38.64705882352941,0.5294117647058824,0.0,0.0,0.25,0.0
47,Argentina,Ciudad de Buenos Aires,67.0,0.0,0.0,0.0,0.25,0.0
48,Argentina,Cordoba,45.16564417177914,0.5214723926380368,0.0,0.0,0.25,0.0
49,Argentina,Corrientes,39.736111111111114,0.6666666666666666,0.0,0.0,0.25,0.0
50,Argentina,Entre Rios,41.225,0.65,0.0,0.0,0.25,0.0
51,Argentina,Jujuy,41.55555555555556,0.2222222222222222,0.0,0.0,0.25,0.0
52,Argentina,La Pampa,62.666666666666664,0.3333333333333333,0.0,0.0,0.25,0.0
53,Argentina,La Rioja,44.42857142857143,0.47619047619047616,0.0,0.0,0.25,0.0
54,Argentina,Mendoza,46.63636363636363,0.5454545454545454,0.0,0.0,0.25,0.0
55,Argentina,Misiones,40.14705882352941,0.5588235294117647,0.0,0.0,0.25,0.0
56,Argentina,Neuquen,35.30612244897959,0.5306122448979592,0.0,0.0,0.25,0.0
57,Argentina,Rio Negro,40.976539589442815,0.5161290322580645,0.0,0.0,0.25,0.0
58,Argentina,SIN ESPECIFIcaR,33.71153846153846,0.4519230769230769,0.0,0.0,0.25,0.0
59,Argentina,Salta,36.4,0.5333333333333333,0.0,0.0,0.25,0.0
60,Argentina,San Juan,48.0,0.75,0.0,0.0,0.25,0.0
61,Argentina,San Luis,28.545454545454547,0.9090909090909091,0.0,0.0,0.25,0.0
62,Argentina,Santa Cruz,45.9,0.6,0.0,0.0,0.25,0.0
63,Argentina,Santa Fe,43.239583333333336,0.5260416666666666,0.0,0.0,0.25,0.0
64,Argentina,Sante Fe,40.0,0.0,0.0,0.0,0.25,0.0
65,Argentina,Santiago del Estero,37.89473684210526,0.7894736842105263,0.0,0.0,0.25,0.0
66,Argentina,Tierra del Fuego,39.49514563106796,0.5533980582524272,0.0,0.0,0.25,0.0
67,Argentina,Tucuman,43.02439024390244,0.4878048780487805,0.0,0.0,0.25,0.0
68,Australia,New South Wales,44.5,0.5204081632653061,0.0,0.0,0.24489795918367346,0.00510204081632653
69,Australia,Queensland,43.17391304347826,0.6304347826086957,0.08695652173913043,0.0,0.16304347826086957,0.0
70,Australia,South Australia,51.45454545454545,0.5454545454545454,0.06818181818181818,0.0,0.18181818181818182,0.0
71,Australia,Tasmania,23.0,1.0,0.0,0.0,0.25,0.0
72,Australia,Victoria,50.96153846153846,0.6538461538461539,0.0,0.0,0.25,0.0
73,Austria,Burgenland,43.36986301369863,0.6027397260273972,0.0,0.0,0.25,0.0
74,Austria,Carinthia,47.64,0.49333333333333335,0.0,0.0,0.25,0.0
75,Austria,Lower Austria,44.688427299703264,0.5400593471810089,0.0,0.0,0.25,0.0
76,Austria,Salzburg,46.6,0.5384615384615384,0.0,0.0,0.25,0.0
77,Austria,Styria,42.99476439790576,0.5916230366492147,0.0,0.0,0.25,0.0
78,Austria,Tyrol,44.42944785276074,0.5828220858895705,0.0,0.0,0.25,0.0
79,Austria,Upper Austria,45.43298969072165,0.5515463917525774,0.0,0.0,0.25,0.0
80,Austria,Vienna,54.40384615384615,0.36538461538461536,0.0,0.0,0.25,0.0
81,Austria,Vorarlberg,44.042857142857144,0.6142857142857143,0.0,0.0,0.25,0.0
82,Bahamas,Bimini,45.5,0.2,0.0,0.0,0.225,0.025
83,Bahamas,Grand Bahama,40.75,0.125,0.0,0.0,0.25,0.0
84,Bahamas,New Providence,49.95744680851064,0.3829787234042553,0.0,0.0,0.25,0.0
85,Belgium,Brussels,53.47945205479452,0.4954337899543379,0.0,0.0,0.25,0.0
86,Belgium,Flanders,53.83526570048309,0.486231884057971,0.0,0.0,0.25,0.0
87,Belgium,Wallonia,55.013355048859935,0.4781758957654723,0.0,0.0,0.25,0.0
88,Bolivia,Cochabamba,46.285714285714285,0.8571428571428571,0.0,0.0,0.25,0.0
89,Bolivia,La Paz,55.333333333333336,0.6666666666666666,0.0,0.0,0.25,0.0
90,Bolivia,Oruro,30.0,0.3333333333333333,0.0,0.0,0.25,0.0
91,Bolivia,Potosi,68.0,0.0,0.0,0.0,0.25,0.0
92,Bolivia,Santa Cruz,46.0,0.3793103448275862,0.0,0.0,0.25,0.0
93,Brazil,Acre,47.75,0.625,0.0,0.0,0.25,0.0
94,Brazil,Alagoas,46.142857142857146,0.42857142857142855,0.0,0.0,0.25,0.0
95,Brazil,Amapa,38.5,0.5,0.0,0.0,0.25,0.0
96,Brazil,Amazonas,45.0,0.625,0.0,0.0,0.25,0.0
97,Brazil,Bahia,48.46,0.5,0.0,0.0,0.25,0.0
98,Brazil,Ceara,59.0,0.4666666666666667,0.0,0.0,0.25,0.0
99,Brazil,Distrito Federal,48.5,0.6363636363636364,0.0,0.0,0.25,0.0
100,Brazil,Espirito Santo,43.72727272727273,0.6818181818181818,0.0,0.0,0.25,0.0
101,Brazil,Goias,49.4,0.2,0.0,0.0,0.25,0.0
102,Brazil,Maranhao,57.333333333333336,0.3333333333333333,0.0,0.0,0.25,0.0
103,Brazil,Mato Grosso,40.333333333333336,0.3333333333333333,0.0,0.0,0.25,0.0
104,Brazil,Mato Grosso do Sul,40.0,0.5,0.0,0.0,0.25,0.0
105,Brazil,Minas Gerais,43.422222222222224,0.5333333333333333,0.0,0.0,0.25,0.0
106,Brazil,Para,38.714285714285715,0.42857142857142855,0.0,0.0,0.25,0.0
107,Brazil,Paraiba,45.875,0.625,0.0,0.0,0.25,0.0
108,Brazil,Parana,40.02777777777778,0.4722222222222222,0.0,0.0,0.25,0.0
109,Brazil,Pernambuco,46.23076923076923,0.5,0.0,0.0,0.25,0.0
110,Brazil,Piaui,40.0,1.0,0.0,0.0,0.25,0.0
111,Brazil,Rio Grande Do Sul,43.6,0.8,0.0,0.0,0.25,0.0
112,Brazil,Rio Grande do Norte,42.142857142857146,0.42857142857142855,0.0,0.0,0.25,0.0
113,Brazil,Rio Grande do Sul,45.827586206896555,0.5977011494252874,0.0,0.0,0.25,0.0
114,Brazil,Rio de Janeiro,49.51219512195122,0.3902439024390244,0.0,0.0,0.25,0.0
115,Brazil,Rondonia,37.333333333333336,0.3333333333333333,0.0,0.0,0.25,0.0
116,Brazil,Roraima,90.0,0.0,0.0,0.0,0.25,0.0
117,Brazil,Santa Catarina,45.94444444444444,0.5555555555555556,0.0,0.0,0.25,0.0
118,Brazil,Sao Paulo,41.71153846153846,0.5384615384615384,0.019230769230769232,0.0,0.23076923076923078,0.0
119,Brazil,Sergipe,48.13333333333333,0.3333333333333333,0.0,0.0,0.25,0.0
120,Brazil,Tocantins,40.333333333333336,0.3333333333333333,0.0,0.0,0.25,0.0
121,Cambodia,Sihanoukville,60.0,1.0,0.0,0.0,0.25,0.0
122,Canada,Alberta,44.88461538461539,0.46153846153846156,0.0,0.0,0.25,0.0
123,Canada,British Columbia,53.40350877192982,0.543859649122807,0.0,0.0,0.2412280701754386,0.008771929824561403
124,Canada,Manitoba,52.57142857142857,0.5,0.0,0.0,0.25,0.0
125,Canada,New Brunswick,50.666666666666664,0.8333333333333334,0.0,0.0,0.25,0.0
126,Canada,Newfoundland and Labrador,40.0,0.0,0.0,0.0,0.25,0.0
127,Canada,Nova Scotia,54.5,0.625,0.0,0.0,0.25,0.0
128,Canada,Ontario,48.51639344262295,0.48360655737704916,0.00819672131147541,0.0,0.24180327868852458,0.0
129,Canada,Prince Edward Island,49.0,0.5,0.0,0.0,0.25,0.0
130,Canada,Quebec,42.46153846153846,0.5769230769230769,0.0,0.0,0.25,0.0
131,Canada,Saskatchewan,40.214285714285715,0.5714285714285714,0.0,0.0,0.25,0.0
132,Chile,Antofagasta,56.166666666666664,0.3333333333333333,0.0,0.0,0.25,0.0
133,Chile,Araucania,47.833333333333336,0.3333333333333333,0.0,0.0,0.25,0.0
134,Chile,Arica y Parinacota,40.0,1.0,0.0,0.0,0.25,0.0
135,Chile,Atacama,45.0,0.5,0.0,0.0,0.25,0.0
136,Chile,Aysen,61.5,0.5,0.0,0.0,0.25,0.0
137,Chile,Biobio,42.583333333333336,0.5833333333333334,0.0,0.0,0.25,0.0
138,Chile,Coquimbo,38.25,0.75,0.0,0.0,0.25,0.0
139,Chile,Los Lagos,41.142857142857146,0.42857142857142855,0.0,0.0,0.25,0.0
140,Chile,Los Rios,38.75,0.75,0.0,0.0,0.25,0.0
141,Chile,Magallanes,58.0,0.3333333333333333,0.0,0.0,0.25,0.0
142,Chile,Maule,59.75,0.3333333333333333,0.0,0.0,0.25,0.0
143,Chile,Metropolitan Region,33.04,0.6,0.0,0.0,0.25,0.0
144,Chile,Nuble,27.7,0.8,0.0,0.0,0.25,0.0
145,Chile,OHiggins,40.0,0.5,0.0,0.0,0.25,0.0
146,Chile,Santiago Metropolitan Region,56.0,1.0,0.0,0.0,0.25,0.0
147,Chile,Tarapaca,53.5,0.0,0.0,0.0,0.25,0.0
148,Chile,Valparaiso,45.4,0.6,0.0,0.0,0.25,0.0
149,China,Anhui,45.223958333333336,0.5572916666666666,0.0026041666666666665,0.0,0.24739583333333334,0.0
150,China,Beijing,43.23529411764706,0.5294117647058824,0.03676470588235294,0.0,0.21323529411764705,0.0
151,China,Chongqing,44.309859154929576,0.5633802816901409,0.0035211267605633804,0.0,0.24647887323943662,0.0
152,China,Fujian,46.33802816901409,0.5211267605633803,0.0,0.0,0.25,0.0
153,China,Gansu,44.725,0.4375,0.0375,0.0,0.2,0.0125
154,China,Guangdong,44.53947368421053,0.5263157894736842,0.0,0.0,0.25,0.0
155,China,Guangxi,45.95348837209303,0.5465116279069767,0.005813953488372093,0.0,0.2441860465116279,0.0
156,China,Guizhou,42.13333333333333,0.5166666666666667,0.05,0.0,0.2,0.0
157,China,Hainan,47.53763440860215,0.43010752688172044,0.0,0.0,0.2446236559139785,0.005376344086021506
158,China,Hebei,45.49090909090909,0.6545454545454545,0.0,0.0,0.24545454545454545,0.004545454545454545
159,China,Heilongjiang,49.388888888888886,0.6666666666666666,0.0,0.0,0.2222222222222222,0.027777777777777776
160,China,Henan,43.97163120567376,0.5177304964539007,0.0,0.0,0.25,0.0
161,China,Hong Kong,52.390243902439025,0.5609756097560976,0.024390243902439025,0.0,0.21341463414634146,0.012195121951219513
162,China,Hubei,53.098765432098766,0.5617283950617284,0.0030864197530864196,0.0,0.18518518518518517,0.06172839506172839
163,China,Hunan,44.52100840336134,0.48739495798319327,0.0,0.0,0.25,0.0
164,China,Inner Mongolia,44.77272727272727,0.6136363636363636,0.0,0.0,0.25,0.0
165,China,Jiangsu,45.5,0.5308641975308642,0.13271604938271606,0.0,0.11728395061728394,0.0
166,China,Jiangxi,44.53061224489796,0.5510204081632653,0.0,0.0,0.25,0.0
167,China,Jilin,44.666666666666664,0.5333333333333333,0.008333333333333333,0.0,0.24166666666666667,0.0
168,China,Liaoning,45.0,0.45454545454545453,0.011363636363636364,0.0,0.23863636363636365,0.0
169,China,Macau,58.0,0.42857142857142855,0.0,0.0,0.25,0.0
170,China,Ningxia,40.375,0.75,0.0,0.0,0.25,0.0
171,China,Ontario,44.0,0.0,0.0,0.0,0.25,0.0
172,China,Qinghai,38.95652173913044,0.5652173913043478,0.17391304347826086,0.0,0.07608695652173914,0.0
173,China,Shaanxi,44.88148148148148,0.6222222222222222,0.08518518518518518,0.0,0.1648148148148148,0.0
174,China,Shandong,45.47560975609756,0.5609756097560976,0.0,0.0,0.25,0.0
175,China,Shanghai,46.13157894736842,0.6842105263157895,0.0,0.0,0.25,0.0
176,China,Shanxi,34.166666666666664,0.6666666666666666,0.0,0.0,0.25,0.0
177,China,Sichuan,42.986486486486484,0.581081081081081,0.0,0.0,0.25,0.0
178,China,Tianjin,45.80769230769231,0.46153846153846156,0.0,0.0,0.25,0.0
179,China,Tibet,50.5,0.5,0.0,0.0,0.25,0.0
180,China,Xinjiang,42.26923076923077,0.6538461538461539,0.0,0.0,0.25,0.0
181,China,Yunnan,44.666666666666664,0.463768115942029,0.014492753623188406,0.0,0.23550724637681159,0.0
182,China,Zhejiang,47.039603960396036,0.5148514851485149,0.0049504950495049506,0.0,0.24504950495049505,0.0
183,Colombia,Amazonas,38.36318407960199,0.5562189054726369,0.0,0.0,0.25,0.0
184,Colombia,Antioquia,37.769832402234634,0.5787709497206703,0.0,0.0,0.25,0.0
185,Colombia,Arauca,32.5,0.5,0.0,0.0,0.25,0.0
186,Colombia,Archipielago de San Andres Providencia y Santa Catalina,34.86666666666667,0.6666666666666666,0.0,0.0,0.25,0.0
187,Colombia,Atlantico,38.67789244975557,0.5573058120586638,0.0,0.0,0.25,0.0
188,Colombia,Barranquilla,44.0,0.6,0.0,0.0,0.25,0.0
189,Colombia,Barranquilla DE,41.45420326223338,0.533249686323714,0.0,0.0,0.25,0.0
190,Colombia,Bogota,41.5,0.4,0.0,0.0,0.25,0.0
191,Colombia,Bogota DC,40.69006887358365,0.4994445678738058,0.0,0.0,0.25,0.0
192,Colombia,Bolivar,42.66304347826087,0.532608695652174,0.0,0.0,0.25,0.0
193,Colombia,Boyaca,41.801418439716315,0.4397163120567376,0.0,0.0,0.25,0.0
194,Colombia,Buenaventura DE,42.576719576719576,0.6190476190476191,0.0,0.0,0.25,0.0
195,Colombia,Caldas,41.10077519379845,0.4108527131782946,0.0,0.0,0.25,0.0
196,Colombia,Caqueta,34.473684210526315,0.5789473684210527,0.0,0.0,0.25,0.0
197,Colombia,Cartagena,53.5,0.5,0.0,0.0,0.25,0.0
198,Colombia,Cartagena DT y C,41.125145518044235,0.5436554132712457,0.0,0.0,0.25,0.0
199,Colombia,Casanare,38.18518518518518,0.5925925925925926,0.0,0.0,0.25,0.0
200,Colombia,Cauca,41.528301886792455,0.5094339622641509,0.0,0.0,0.25,0.0
201,Colombia,Cesar,38.723636363636366,0.46545454545454545,0.0,0.0,0.25,0.0
202,Colombia,Choco,36.86,0.508,0.0,0.0,0.25,0.0
203,Colombia,Cordoba,41.23972602739726,0.4041095890410959,0.0,0.0,0.25,0.0
204,Colombia,Cundinamarca,37.325524044389645,0.5166461159062885,0.0,0.0,0.25,0.0
205,Colombia,Guainia,41.0,0.6666666666666666,0.0,0.0,0.25,0.0
206,Colombia,Huila,41.95238095238095,0.5238095238095238,0.0,0.0,0.25,0.0
207,Colombia,La Guajira,38.14754098360656,0.5901639344262295,0.0,0.0,0.25,0.0
208,Colombia,Magdalena,42.05194805194805,0.5324675324675324,0.0,0.0,0.25,0.0
209,Colombia,Meta,38.05135135135135,0.8702702702702703,0.0,0.0,0.25,0.0
210,Colombia,Narino,40.12044534412956,0.5080971659919028,0.0,0.0,0.25,0.0
211,Colombia,Norte de Santander,40.8421052631579,0.5578947368421052,0.0,0.0,0.25,0.0
212,Colombia,Putumayo,45.875,0.5,0.0,0.0,0.25,0.0
213,Colombia,Quindio,42.69662921348315,0.5617977528089888,0.0,0.0,0.25,0.0
214,Colombia,Risaralda,37.7258883248731,0.47715736040609136,0.0,0.0,0.25,0.0
215,Colombia,Santa Marta,53.5,0.5,0.0,0.0,0.25,0.0
216,Colombia,Santa Marta DT y C,42.140221402214024,0.4797047970479705,0.0,0.0,0.25,0.0
217,Colombia,Santander,45.67256637168141,0.5132743362831859,0.0,0.0,0.25,0.0
218,Colombia,Sucre,40.6,0.5,0.0,0.0,0.25,0.0
219,Colombia,Tolima,36.404371584699454,0.6502732240437158,0.0,0.0,0.25,0.0
220,Colombia,Valle,44.642857142857146,0.5714285714285714,0.0,0.0,0.25,0.0
221,Colombia,Valle del Cauca,42.34485981308411,0.5051401869158878,0.0,0.0,0.25,0.0
222,Colombia,Vaupes,34.666666666666664,0.8333333333333334,0.0,0.0,0.25,0.0
223,Colombia,Vichada,20.0,1.0,0.0,0.0,0.25,0.0
224,Cuba,Artemisa,46.125,0.5,0.0,0.0,0.25,0.0
225,Cuba,Banes,59.0,0.0,0.0,0.0,0.25,0.0
226,Cuba,Baraguá,51.0,0.0,0.0,0.0,0.25,0.0
227,Cuba,Bauta,40.333333333333336,0.3333333333333333,0.0,0.0,0.25,0.0
228,Cuba,Boyeros,36.0,0.0,0.0,0.0,0.25,0.0
229,Cuba,Cabaiguán,44.142857142857146,0.8571428571428571,0.0,0.0,0.25,0.0
230,Cuba,Camaguey,55.25,0.75,0.0,0.0,0.25,0.0
231,Cuba,Camagüey,38.2,0.52,0.0,0.0,0.25,0.0
232,Cuba,Camajuaní,12.5,0.5,0.0,0.0,0.25,0.0
233,Cuba,Cerro,55.25,0.5,0.0,0.0,0.25,0.0
234,Cuba,Ciego de Avila,55.857142857142854,0.5714285714285714,0.0,0.0,0.25,0.0
235,Cuba,Ciego de Ávila,39.46153846153846,0.4358974358974359,0.0,0.0,0.25,0.0
236,Cuba,Cienfuegos,39.125,0.5,0.0,0.0,0.25,0.0
237,Cuba,Contramaestre,20.0,0.0,0.0,0.0,0.25,0.0
238,Cuba,Cotorro,59.0,0.0,0.0,0.0,0.25,0.0
239,Cuba,Diez de Octubre,21.0,1.0,0.0,0.0,0.25,0.0
240,Cuba,Esmeralda,31.0,0.0,0.0,0.0,0.25,0.0
241,Cuba,Florencia,42.22222222222222,0.4444444444444444,0.0,0.0,0.25,0.0
242,Cuba,Florida,59.0,1.0,0.0,0.0,0.25,0.0
243,Cuba,Gibara,46.0,0.6666666666666666,0.0,0.0,0.25,0.0
244,Cuba,Granma,35.714285714285715,0.8571428571428571,0.0,0.0,0.25,0.0
245,Cuba,Guanabacoa,53.5,0.5,0.0,0.0,0.25,0.0
246,Cuba,Guantanamo,51.142857142857146,0.7142857142857143,0.0,0.0,0.25,0.0
247,Cuba,Guantánamo,31.8,0.4,0.0,0.0,0.25,0.0
248,Cuba,Habana Vieja,32.0,1.0,0.0,0.0,0.25,0.0
249,Cuba,Havana,46.09782608695652,0.5126811594202898,0.0,0.0,0.24954710144927536,0.0004528985507246377
250,Cuba,Hoguin,57.0,1.0,0.0,0.0,0.25,0.0
251,Cuba,Holguin,46.1578947368421,0.5263157894736842,0.0,0.0,0.25,0.0
252,Cuba,Holguín,45.225,0.625,0.0,0.0,0.25,0.0
253,Cuba,Isla de la Juventud,43.3,0.7,0.0,0.0,0.25,0.0
254,Cuba,Isle of Youth,51.57142857142857,0.2857142857142857,0.0,0.0,0.25,0.0
255,Cuba,Las Tunas,50.0,0.5,0.0,0.0,0.25,0.0
256,Cuba,Marianao,10.0,0.0,0.0,0.0,0.25,0.0
257,Cuba,Matanzas,45.875,0.45,0.0,0.0,0.25,0.0
258,Cuba,Mayabeque,34.0,0.48,0.0,0.0,0.25,0.0
259,Cuba,Morón,45.0,1.0,0.0,0.0,0.25,0.0
260,Cuba,Pinar del Rio,29.714285714285715,0.2857142857142857,0.0,0.0,0.25,0.0
261,Cuba,Pinar del Río,36.458333333333336,0.625,0.0,0.0,0.25,0.0
262,Cuba,Placeta,56.0,0.0,0.0,0.0,0.25,0.0
263,Cuba,Playa,45.0,0.3333333333333333,0.0,0.0,0.25,0.0
264,Cuba,San Cristóbal,25.0,0.0,0.0,0.0,0.25,0.0
265,Cuba,San Miguel del Padrón,37.0,1.0,0.0,0.0,0.25,0.0
266,Cuba,Sancti Spiritu,54.0,1.0,0.0,0.0,0.25,0.0
267,Cuba,Sancti Spiritus,50.0,0.2,0.0,0.0,0.25,0.0
268,Cuba,Sancti Spirítus,38.0,0.0,0.0,0.0,0.25,0.0
269,Cuba,Sancti Spíritus,38.875,0.53125,0.0,0.0,0.25,0.0
270,Cuba,Santa Clara,25.6,0.2,0.0,0.0,0.25,0.0
271,Cuba,Santiago de Cuba,38.9375,0.625,0.0,0.0,0.25,0.0
272,Cuba,Special,42.333333333333336,0.6666666666666666,0.0,0.0,0.25,0.0
273,Cuba,Venezuela,18.0,1.0,0.0,0.0,0.25,0.0
274,Cuba,Villa Clara,47.30232558139535,0.4728682170542636,0.0,0.0,0.25,0.0
275,Cuba,province of Havana,28.0,1.0,0.0,0.0,0.25,0.0
276,Czech Republic,Central Bohemian Region,43.52140672782875,0.4740061162079511,0.0,0.0,0.25,0.0
277,Czech Republic,Hradec Kralove,41.5,0.4420289855072464,0.0,0.0,0.25,0.0
278,Czech Republic,Hradec Kralove Region,56.0,1.0,0.0,0.0,0.25,0.0
279,Czech Republic,Karlovy Vary,48.935374149659864,0.47619047619047616,0.0,0.0,0.25,0.0
280,Czech Republic,Karlovy Vary Region,42.857142857142854,0.6428571428571429,0.0,0.0,0.25,0.0
281,Czech Republic,Liberec,47.0650406504065,0.5040650406504065,0.0,0.0,0.25,0.0
282,Czech Republic,Liberec Region,34.0,1.0,0.0,0.0,0.25,0.0
283,Czech Republic,Moravian-Silesian Region,47.64148936170213,0.5180851063829788,0.0,0.0,0.25,0.0
284,Czech Republic,Olomouc,44.05760368663594,0.49078341013824883,0.0,0.0,0.25,0.0
285,Czech Republic,Olomouc Region,48.0,0.42857142857142855,0.0,0.0,0.25,0.0
286,Czech Republic,Pardubice,44.99484536082474,0.4896907216494845,0.0,0.0,0.25,0.0
287,Czech Republic,Pardubice Region,33.666666666666664,0.3333333333333333,0.0,0.0,0.25,0.0
288,Czech Republic,Plzen,46.366336633663366,0.5024752475247525,0.0,0.0,0.25,0.0
289,Czech Republic,Plzen Region,50.36842105263158,0.5263157894736842,0.0,0.0,0.25,0.0
290,Czech Republic,Prague,45.63183673469388,0.5126530612244898,0.0,0.0,0.25,0.0
291,Czech Republic,South Bohemian Region,46.577235772357724,0.42276422764227645,0.0,0.0,0.25,0.0
292,Czech Republic,South Moravian Region,44.391644908616186,0.4804177545691906,0.0,0.0,0.25,0.0
293,Czech Republic,Usti nad Labem,47.84431137724551,0.44610778443113774,0.0,0.0,0.25,0.0
294,Czech Republic,Usti nad Labem Region,50.65,0.45,0.0,0.0,0.25,0.0
295,Czech Republic,Vysocina,43.55038759689923,0.4806201550387597,0.0,0.0,0.25,0.0
296,Czech Republic,Vysocina Region,42.25,0.25,0.0,0.0,0.25,0.0
297,Czech Republic,Zlin,44.04405286343612,0.4889867841409692,0.0,0.0,0.25,0.0
298,Czech Republic,Zlin Region,36.8235294117647,0.47058823529411764,0.0,0.0,0.25,0.0
299,Denmark,Capital Region,40.42857142857143,0.7142857142857143,0.0,0.0,0.25,0.0
300,Denmark,Central Region,31.5,1.0,0.0,0.0,0.25,0.0
301,Denmark,Northern Region,67.0,0.0,0.0,0.0,0.25,0.0
302,Denmark,Southern Region,35.2,0.8,0.0,0.0,0.25,0.0
303,Denmark,Zealand,39.8,0.8,0.0,0.0,0.25,0.0
304,Ecuador,Azuay,42.0,0.6,0.0,0.0,0.25,0.0
305,Ecuador,Bolivar,29.8,0.8,0.0,0.0,0.25,0.0
306,Ecuador,Canar,38.75,0.75,0.0,0.0,0.25,0.0
307,Ecuador,Carchi,40.0,1.0,0.0,0.0,0.25,0.0
