,Unnamed: 0_x,country,province,age,sex,RecoveryRate,Hospitalizations,NonHospitalizations,deceased,Unnamed: 0_y,Confirmed,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio
0,68,Australia,New South Wales,44.5,0.5204081632653061,0.0,0.0,0.24489795918367346,0.005102040816326529,6,4200,53,2994,1153.0,51.736881005173686,1.2619047619047619
1,69,Australia,Queensland,43.17391304347826,0.6304347826086957,0.08695652173913042,0.0,0.16304347826086954,0.0,8,1152,6,1123,23.0,22.51979278662888,0.5208333333333334
2,70,Australia,South Australia,51.45454545454545,0.5454545454545454,0.06818181818181818,0.0,0.18181818181818185,0.0,9,466,4,462,0.0,26.530031312268715,0.8583690987124464
3,71,Australia,Tasmania,23.0,1.0,0.0,0.0,0.25,0.0,10,230,13,217,0.0,42.95051353874883,5.6521739130434785
4,72,Australia,Victoria,50.96153846153846,0.6538461538461539,0.0,0.0,0.25,0.0,11,20042,761,18379,902.0,302.2971688864085,3.797026244885741
5,93,Brazil,Acre,47.75,0.625,0.0,0.0,0.25,0.0,17,27061,648,24298,2115.0,3068.366716367985,2.3945900003695355
6,94,Brazil,Alagoas,46.14285714285714,0.42857142857142855,0.0,0.0,0.25,0.0,18,83950,2014,80658,1278.0,2515.463583907865,2.3990470518165576
7,95,Brazil,Amapa,38.5,0.5,0.0,0.0,0.25,0.0,19,46738,691,35026,11021.0,5526.343482738601,1.4784543626171425
8,96,Brazil,Amazonas,45.0,0.625,0.0,0.0,0.25,0.0,20,131573,3956,109874,17743.0,3174.566791415426,3.0066959026548
9,97,Brazil,Bahia,48.46,0.5,0.0,0.0,0.25,0.0,21,294210,6221,280351,7638.0,1978.1398103309448,2.1144760545188808
10,98,Brazil,Ceara,62.64285714285714,0.42857142857142855,0.0,0.0,0.25,0.0,22,233600,8801,206727,18072.0,2558.0158207146287,3.7675513698630136
11,99,Brazil,Distrito Federal,48.5,0.6363636363636364,0.0,0.0,0.25,0.0,23,183096,3048,170627,9421.0,6072.296061245634,1.6647004849914802
12,100,Brazil,Espirito Santo,44.714285714285715,0.6666666666666666,0.0,0.0,0.25,0.0,24,123720,3408,113545,6767.0,3078.645813892725,2.754607177497576
13,101,Brazil,Goias,49.4,0.2,0.0,0.0,0.25,0.0,25,182856,4135,172741,5980.0,2605.3972199179466,2.2613422583891154
14,102,Brazil,Maranhao,57.33333333333334,0.3333333333333333,0.0,0.0,0.25,0.0,26,167333,3643,157810,5880.0,2365.070236365685,2.177095970310698
15,103,Brazil,Mato Grosso,40.333333333333336,0.3333333333333333,0.0,0.0,0.25,0.0,27,112242,3214,92468,16560.0,3221.2109402129336,2.8634557474029334
16,104,Brazil,Mato Grosso do Sul,40.0,0.5,0.0,0.0,0.25,0.0,28,63466,1162,56313,5991.0,2283.782645900339,1.8309015851006842
17,105,Brazil,Minas Gerais,43.422222222222224,0.5333333333333333,0.0,0.0,0.25,0.0,29,268009,6656,233463,27890.0,1266.0571876778415,2.4834986884768795
18,106,Brazil,Para,39.16666666666666,0.5,0.0,0.0,0.25,0.0,30,220205,6451,204728,9026.0,2559.670528364679,2.9295429259099475
19,107,Brazil,Paraiba,45.875,0.625,0.0,0.0,0.25,0.0,31,116588,2695,89305,24588.0,2901.550896723772,2.3115586509760866
20,108,Brazil,Parana,40.02777777777778,0.4722222222222222,0.0,0.0,0.25,0.0,32,163479,4093,114358,45028.0,1429.7674899424585,2.503685488656035
21,109,Brazil,Pernambuco,46.230769230769226,0.5,0.0,0.0,0.25,0.0,33,141042,8004,122512,10526.0,1475.786880729462,5.674905347343342
22,110,Brazil,Piaui,40.0,1.0,0.0,0.0,0.25,0.0,34,90061,2025,87492,544.0,2751.443758712732,2.248476032911027
23,112,Brazil,Rio Grande do Norte,41.36363636363637,0.4545454545454545,0.0,0.0,0.25,0.0,35,66963,2348,39924,24691.0,1909.489790418931,3.506413989815272
24,113,Brazil,Rio Grande do Sul,45.82758620689656,0.5977011494252874,0.0,0.0,0.25,0.0,36,174140,4371,159153,10616.0,1530.5998230326354,2.510049385551855
25,114,Brazil,Rio de Janeiro,49.512195121951216,0.3902439024390244,0.0,0.0,0.25,0.0,37,251261,17634,228258,5369.0,1455.324816305504,7.018200198200277
26,115,Brazil,Rondonia,37.333333333333336,0.3333333333333333,0.0,0.0,0.25,0.0,38,62697,1297,52932,8468.0,3527.8031763001313,2.068679522146195
27,116,Brazil,Roraima,90.0,0.0,0.0,0.0,0.25,0.0,39,48088,613,15164,32311.0,7938.444369974297,1.2747462984528364
28,117,Brazil,Santa Catarina,45.944444444444436,0.5555555555555556,0.0,0.0,0.25,0.0,40,205250,2635,194520,8095.0,2864.7044406617474,1.2838002436053593
29,118,Brazil,Sao Paulo,41.71153846153846,0.5384615384615384,0.019230769230769232,0.0,0.2307692307692308,0.0,41,931673,33927,780448,117298.0,2028.946636068181,3.641513707062456
30,119,Brazil,Sergipe,48.13333333333333,0.3333333333333333,0.0,0.0,0.25,0.0,42,75772,1976,68932,4864.0,3296.303643456987,2.6078234704112337
31,120,Brazil,Tocantins,40.333333333333336,0.3333333333333333,0.0,0.0,0.25,0.0,43,63167,866,45266,17035.0,4016.0445962974595,1.3709690186331471
32,122,Canada,Alberta,44.884615384615394,0.4615384615384616,0.0,0.0,0.25,0.0,49,16381,255,14702,1424.0,371.18645066354026,1.5566815212746474
33,123,Canada,British Columbia,53.403508771929815,0.543859649122807,0.0,0.0,0.2412280701754386,0.008771929824561403,50,7842,223,5797,1822.0,153.43626202499468,2.8436623310380007
34,124,Canada,Manitoba,52.57142857142857,0.5,0.0,0.0,0.25,0.0,52,1558,16,1211,331.0,113.10205246105856,1.0269576379974326
35,125,Canada,New Brunswick,50.66666666666666,0.8333333333333334,0.0,0.0,0.25,0.0,53,194,2,192,0.0,24.872018082213557,1.0309278350515465
36,126,Canada,Newfoundland and Labrador,40.0,0.0,0.0,0.0,0.25,0.0,54,272,3,267,2.0,52.17074410441821,1.1029411764705883
37,127,Canada,Nova Scotia,54.5,0.625,0.0,0.0,0.25,0.0,56,1086,65,1021,0.0,111.10463171269942,5.985267034990794
38,128,Canada,Ontario,48.516393442622956,0.4836065573770492,0.008196721311475409,0.0,0.24180327868852455,0.0,57,48317,2876,42573,2868.0,328.4228396649852,5.952356313512842
39,129,Canada,Prince Edward Island,49.0,0.5,0.0,0.0,0.25,0.0,58,57,0,56,1.0,36.039909457630976,0.0
40,130,Canada,Quebec,42.46153846153846,0.5769230769230769,0.0,0.0,0.25,0.0,59,67080,5797,58490,2793.0,785.6940895143103,8.641920095408468
41,131,Canada,Saskatchewan,40.214285714285715,0.5714285714285714,0.0,0.0,0.25,0.0,60,1787,24,1642,121.0,151.22716571349258,1.3430330162283155
42,132,Chile,Antofagasta,56.16666666666666,0.3333333333333333,0.0,0.0,0.25,0.0,63,19391,489,18423,479.0,3191.755523147676,2.521788458563251
43,133,Chile,Araucania,47.83333333333334,0.3333333333333333,0.0,0.0,0.25,0.0,64,6358,103,5770,485.0,664.2123473711482,1.620006291286568
44,134,Chile,Arica y Parinacota,40.0,1.0,0.0,0.0,0.25,0.0,65,7561,138,7030,393.0,3344.568890776226,1.825155402724508
45,135,Chile,Atacama,45.0,0.5,0.0,0.0,0.25,0.0,66,6552,56,6083,413.0,2267.5674179079683,0.8547008547008547
46,136,Chile,Aysen,61.5,0.5,0.0,0.0,0.25,0.0,67,223,1,155,67.0,216.1732488028073,0.4484304932735426
47,137,Chile,Biobio,42.583333333333336,0.5833333333333334,0.0,0.0,0.25,0.0,68,21564,286,19404,1874.0,1385.144574946766,1.3262845483212762
48,138,Chile,Coquimbo,38.25,0.75,0.0,0.0,0.25,0.0,69,11497,192,10756,549.0,1517.5834822713198,1.6700008697921196
49,139,Chile,Los Lagos,41.142857142857146,0.42857142857142855,0.0,0.0,0.25,0.0,70,8086,85,7312,689.0,975.7357235600476,1.0511996042542666
50,140,Chile,Los Rios,38.75,0.75,0.0,0.0,0.25,0.0,71,1500,15,1254,231.0,389.77541140794676,1.0
51,141,Chile,Magallanes,58.0,0.3333333333333333,0.0,0.0,0.25,0.0,72,6273,64,4924,1285.0,3766.8209904343294,1.0202454965726129
52,142,Chile,Maule,59.75,0.3333333333333333,0.0,0.0,0.25,0.0,73,14317,297,12693,1327.0,1370.1134025551462,2.074456939302926
53,144,Chile,Nuble,27.7,0.8,0.0,0.0,0.25,0.0,75,5881,105,5223,553.0,1223.6558200116935,1.7854106444482232
54,145,Chile,OHiggins,40.0,0.5,0.0,0.0,0.25,0.0,76,15386,383,14218,785.0,1682.3482458682092,2.489275965163136
55,147,Chile,Tarapaca,53.5,0.0,0.0,0.0,0.25,0.0,77,11401,218,10898,285.0,3449.016511474537,1.912112972546268
56,148,Chile,Valparaiso,45.4,0.6,0.0,0.0,0.25,0.0,78,26095,823,24120,1152.0,1437.026888014882,3.1538608928913585
57,149,China,Anhui,45.22395833333334,0.5572916666666666,0.0026041666666666665,0.0,0.2473958333333333,0.0,79,991,6,985,0.0,1.5670461733080334,0.6054490413723511
58,150,China,Beijing,42.16666666666666,0.5454545454545454,0.03787878787878788,0.0,0.21212121212121213,0.0,80,935,9,926,0.0,4.340761374187558,0.9625668449197858
59,151,China,Chongqing,44.30985915492958,0.5633802816901409,0.0035211267605633804,0.0,0.24647887323943665,0.0,81,584,6,577,1.0,1.8826563507414569,1.0273972602739727
60,152,China,Fujian,46.338028169014095,0.5211267605633803,0.0,0.0,0.25,0.0,82,395,1,380,14.0,1.002283684344075,0.2531645569620253
61,153,China,Gansu,44.725,0.4375,0.0375,0.0,0.2,0.0125,83,170,2,168,0.0,0.6446719757299962,1.1764705882352942
62,154,China,Guangdong,44.53947368421053,0.5263157894736842,0.0,0.0,0.25,0.0,84,1797,8,1767,22.0,1.5838180856689583,0.44518642181413465
63,155,China,Guangxi,45.95348837209303,0.5465116279069767,0.005813953488372093,0.0,0.2441860465116279,0.0,85,258,2,253,3.0,0.5237515225334958,0.7751937984496124
64,156,China,Guizhou,42.13333333333333,0.5166666666666667,0.05,0.0,0.2,0.0,86,147,2,145,0.0,0.4083333333333333,1.3605442176870748
65,157,China,Hainan,47.53763440860215,0.4301075268817205,0.0,0.0,0.2446236559139785,0.005376344086021507,87,171,6,165,0.0,1.8308351177730195,3.5087719298245608
66,158,China,Hebei,45.49090909090909,0.6545454545454545,0.0,0.0,0.24545454545454545,0.004545454545454545,88,365,6,356,3.0,0.4830598200105876,1.643835616438356
67,159,China,Heilongjiang,49.38888888888889,0.6666666666666666,0.0,0.0,0.2222222222222222,0.027777777777777776,89,948,13,935,0.0,2.5125894513649616,1.3713080168776368
68,160,China,Henan,44.172661870503596,0.5251798561151079,0.0,0.0,0.25,0.0,90,1279,22,1254,3.0,1.3315981259760539,1.7200938232994527
69,161,China,Hong Kong,52.39024390243903,0.5609756097560976,0.024390243902439025,0.0,0.21341463414634146,0.012195121951219513,91,5009,103,4708,198.0,66.81349896785214,2.056298662407666
70,162,China,Hubei,48.45454545454545,0.509090909090909,0.0,0.0,0.2409090909090909,0.00909090909090909,92,68139,4512,63627,0.0,115.1580192665202,6.6217584643155885
71,163,China,Hunan,44.52100840336134,0.4873949579831933,0.0,0.0,0.25,0.0,93,1019,4,1015,0.0,1.4770256558921582,0.3925417075564279
72,164,China,Inner Mongolia,44.77272727272727,0.6136363636363636,0.0,0.0,0.25,0.0,94,261,1,259,1.0,1.0299921073401737,0.3831417624521073
73,165,China,Jiangsu,45.12658227848101,0.5443037974683544,0.1360759493670886,0.0,0.1139240506329114,0.0,95,665,0,664,1.0,0.8259843497702148,0.0
74,166,China,Jiangxi,44.53061224489796,0.5510204081632653,0.0,0.0,0.25,0.0,96,935,1,934,0.0,2.011617900172117,0.106951871657754
75,167,China,Jilin,44.66666666666666,0.5333333333333333,0.008333333333333333,0.0,0.2416666666666667,0.0,97,157,2,155,0.0,0.5806213017751479,1.2738853503184713
76,168,China,Liaoning,45.0,0.4545454545454545,0.011363636363636364,0.0,0.23863636363636365,0.0,98,265,2,262,1.0,0.6079376003670567,0.7547169811320755
77,169,China,Macau,58.0,0.42857142857142855,0.0,0.0,0.25,0.0,99,46,0,46,0.0,7.084094360136879,0.0
78,170,China,Ningxia,40.375,0.75,0.0,0.0,0.25,0.0,100,75,0,75,0.0,1.0901162790697674,0.0
79,172,China,Qinghai,38.95652173913044,0.5652173913043478,0.17391304347826084,0.0,0.07608695652173914,0.0,101,18,0,18,0.0,0.29850746268656714,0.0
80,173,China,Shaanxi,44.88148148148147,0.6222222222222222,0.08518518518518517,0.0,0.1648148148148148,0.0,102,399,3,372,24.0,1.0326086956521738,0.7518796992481203
81,174,China,Shandong,45.47560975609756,0.5609756097560976,0.0,0.0,0.25,0.0,103,831,7,815,9.0,0.8271125709166915,0.8423586040914561
82,175,China,Shanghai,44.029411764705884,0.6764705882352942,0.0,0.0,0.25,0.0,104,972,7,916,49.0,4.00990099009901,0.7201646090534979
83,176,China,Shanxi,34.166666666666664,0.6666666666666666,0.0,0.0,0.25,0.0,105,203,0,203,0.0,0.5459924690693921,0.0
84,177,China,Sichuan,42.98648648648647,0.581081081081081,0.0,0.0,0.25,0.0,106,672,3,652,17.0,0.8056587939096032,0.44642857142857145
85,178,China,Tianjin,46.72,0.44,0.0,0.0,0.25,0.0,107,237,3,226,8.0,1.5192307692307692,1.2658227848101269
86,179,China,Tibet,50.5,0.5,0.0,0.0,0.25,0.0,108,1,0,1,0.0,0.02906976744186046,0.0
87,180,China,Xinjiang,42.269230769230774,0.6538461538461539,0.0,0.0,0.25,0.0,109,902,3,899,0.0,3.626859670285485,0.3325942350332594
88,181,China,Yunnan,44.66666666666666,0.463768115942029,0.014492753623188406,0.0,0.2355072463768116,0.0,110,206,2,196,8.0,0.42650103519668736,0.9708737864077672
89,182,China,Zhejiang,47.37777777777778,0.4888888888888889,0.005555555555555557,0.0,0.24444444444444444,0.0,111,1282,1,1272,9.0,2.2346173958514903,0.078003120124805
90,183,Colombia,Amazonas,38.36318407960199,0.5562189054726369,0.0,0.0,0.25,0.0,112,2732,115,2597,20.0,3567.091880034992,4.209370424597363
91,184,Colombia,Antioquia,37.76983240223464,0.5787709497206703,0.0,0.0,0.25,0.0,113,102501,2187,85968,14346.0,1599.8028437817914,2.133637720607604
92,185,Colombia,Arauca,32.5,0.5,0.0,0.0,0.25,0.0,114,1449,34,1122,293.0,552.6863838519456,2.3464458247066937
93,187,Colombia,Atlantico,38.67789244975557,0.5573058120586638,0.0,0.0,0.25,0.0,115,66512,3016,61671,1825.0,2623.212544029482,4.5345200866009145
94,192,Colombia,Bolivar,42.66304347826087,0.532608695652174,0.0,0.0,0.25,0.0,116,27972,754,25630,1588.0,1351.2325431981876,2.695552695552696
95,193,Colombia,Boyaca,41.80141843971632,0.4397163120567376,0.0,0.0,0.25,0.0,117,5995,117,4266,1612.0,492.4526194043582,1.95162635529608
96,195,Colombia,Caldas,41.10077519379845,0.4108527131782946,0.0,0.0,0.25,0.0,118,4653,106,3183,1364.0,466.1133678268579,2.278100150440576
97,196,Colombia,Caqueta,34.473684210526315,0.5789473684210527,0.0,0.0,0.25,0.0,120,7759,274,6504,981.0,1932.556060066403,3.5313829101688365
98,199,Colombia,Casanare,38.185185185185176,0.5925925925925926,0.0,0.0,0.25,0.0,121,1771,41,1203,527.0,421.1612731389,2.3150762281197066
99,200,Colombia,Cauca,41.528301886792455,0.5094339622641509,0.0,0.0,0.25,0.0,122,8192,224,6257,1711.0,559.3763827358093,2.734375
100,201,Colombia,Cesar,38.723636363636366,0.4654545454545455,0.0,0.0,0.25,0.0,123,17236,494,12740,4002.0,1435.6466157021555,2.866094221397076
101,202,Colombia,Choco,36.86,0.508,0.0,0.0,0.25,0.0,124,3930,154,3636,140.0,734.8184269276362,3.9185750636132317
102,203,Colombia,Cordoba,41.23972602739725,0.4041095890410959,0.0,0.0,0.25,0.0,125,22745,1480,19406,1859.0,1274.384617065492,6.506924598812926
103,204,Colombia,Cundinamarca,37.325524044389645,0.5166461159062885,0.0,0.0,0.25,0.0,126,30582,898,25087,4597.0,1047.666029475242,2.9363677980511413
104,205,Colombia,Guainia,41.0,0.6666666666666666,0.0,0.0,0.25,0.0,127,547,10,234,303.0,1136.8832356486678,1.828153564899452
105,206,Colombia,Huila,41.952380952380956,0.5238095238095238,0.0,0.0,0.25,0.0,129,9380,282,6258,2840.0,852.4281479408135,3.0063965884861408
106,207,Colombia,La Guajira,38.14754098360656,0.5901639344262295,0.0,0.0,0.25,0.0,130,7207,275,5698,1234.0,818.4564368129373,3.8157347023726933
107,208,Colombia,Magdalena,42.051948051948045,0.5324675324675324,0.0,0.0,0.25,0.0,131,14454,789,12119,1546.0,1077.2530717438324,5.4586965545869655
108,209,Colombia,Meta,38.05135135135135,0.8702702702702703,0.0,0.0,0.25,0.0,132,14066,366,11374,2326.0,1352.8616303204124,2.602019053035689
109,210,Colombia,Narino,40.120445344129564,0.5080971659919028,0.0,0.0,0.25,0.0,133,17412,638,14545,2229.0,1067.8330324201272,3.664139673788192
110,211,Colombia,Norte de Santander,40.8421052631579,0.5578947368421052,0.0,0.0,0.25,0.0,134,14427,831,11890,1706.0,967.1587039925882,5.7600332709502995
111,212,Colombia,Putumayo,45.875,0.5,0.0,0.0,0.25,0.0,135,3619,160,3065,394.0,1039.3989350397203,4.421110804089527
112,213,Colombia,Quindio,42.69662921348315,0.5617977528089888,0.0,0.0,0.25,0.0,136,2531,76,1571,884.0,468.7870436225699,3.0027657052548395
113,214,Colombia,Risaralda,37.7258883248731,0.4771573604060914,0.0,0.0,0.25,0.0,137,9468,195,6938,2335.0,1003.602921769216,2.0595690747782003
114,217,Colombia,Santander,45.672566371681405,0.5132743362831859,0.0,0.0,0.25,0.0,139,27012,1158,20338,5516.0,1236.3393699392675,4.286983562860952
115,218,Colombia,Sucre,40.6,0.5,0.0,0.0,0.25,0.0,140,13512,559,11964,989.0,1493.264726262429,4.137063351095323
116,219,Colombia,Tolima,36.404371584699454,0.6502732240437158,0.0,0.0,0.25,0.0,141,10862,277,8129,2456.0,816.5769173807892,2.5501749217455347
117,221,Colombia,Valle del Cauca,42.34485981308411,0.5051401869158878,0.0,0.0,0.25,0.0,142,56837,2092,47119,7626.0,1269.8491427172185,3.680700951844748
118,222,Colombia,Vaupes,34.666666666666664,0.8333333333333334,0.0,0.0,0.25,0.0,143,679,5,457,217.0,1664.3380640733387,0.7363770250368189
119,223,Colombia,Vichada,20.0,1.0,0.0,0.0,0.25,0.0,144,397,4,221,172.0,368.24725437815374,1.0075566750629723
120,399,France,Guadeloupe,49.0,0.6666666666666666,0.0,0.0,0.25,0.0,158,3426,26,837,2563.0,856.2281475631488,0.7589025102159953
121,402,France,Martinique,49.0,0.5,0.0,0.0,0.25,0.0,159,1122,18,98,1006.0,298.98871464165325,1.6042780748663101
122,403,France,Mayotte,52.33333333333334,0.3333333333333333,0.0,0.0,0.25,0.0,160,3541,40,2964,537.0,1297.9586749898285,1.1296243998870377
123,412,Germany,Baden-Wurttemberg,49.21212476547842,0.4920262664165103,0.0,0.0,0.25,0.0,168,46779,1871,41228,3680.0,422.5923532636833,3.9996579661814073
124,414,Germany,Bayern,47.85315524274175,0.4932416220107174,0.0,0.0,0.25,0.0,169,64465,2648,56398,5419.0,492.9752649765945,4.1076553168385965
125,415,Germany,Berlin,45.35732538330494,0.4957410562180579,0.0,0.0,0.25,0.0,170,13064,227,11667,1170.0,358.42588919196686,1.7375995101041029
126,416,Germany,Brandenburg,48.625391849529784,0.4905956112852665,0.0,0.0,0.25,0.0,171,4117,173,3792,152.0,163.8987275455359,4.202088899684236
127,417,Germany,Bremen,43.59299191374664,0.5013477088948787,0.0,0.0,0.25,0.0,172,2192,59,2015,118.0,320.94362109911475,2.6916058394160585
128,418,Germany,Hamburg,45.82840236686391,0.4881656804733728,0.0,0.0,0.25,0.0,173,7149,269,6129,751.0,388.28381162287866,3.7627640229402712
129,420,Germany,Hessen,47.18964053212567,0.5015567506368526,0.0,0.0,0.25,0.0,174,17516,543,15649,1324.0,279.54889783585804,3.100022836263987
130,422,Germany,Mecklenburg-Vorpommern,46.69230769230769,0.5039787798408488,0.0,0.0,0.25,0.0,175,1105,20,1014,71.0,68.64739776662991,1.8099547511312213
131,423,Germany,Niedersachsen,47.77506708953403,0.493535008538668,0.0,0.0,0.25,0.0,176,18775,669,16482,1624.0,235.2035365592109,3.5632490013315583
132,424,Germany,Nordrhein-Westfalen,47.60389923752533,0.4947398899720104,0.0,0.0,0.25,0.0,177,64692,1844,58524,4324.0,360.7497854054038,2.8504297285599463
133,425,Germany,Rheinland-Pfalz,46.69387064002709,0.4873010497798849,0.0,0.0,0.25,0.0,178,10075,247,9057,771.0,246.6434458696587,2.4516129032258065
134,427,Germany,Saarland,49.45704467353952,0.4810996563573883,0.0,0.0,0.25,0.0,179,3275,176,3003,96.0,330.63808607493723,5.374045801526719
135,428,Germany,Sachsen,48.47710976282405,0.4627688913403199,0.0,0.0,0.25,0.0,180,6658,226,5826,606.0,163.26882931246854,3.3944127365575247
136,429,Germany,Sachsen-Anhalt,49.59313725490196,0.4571078431372549,0.0,0.0,0.25,0.0,181,2423,66,2213,144.0,109.72136750046757,2.723895996698308
137,432,Germany,Schleswig-Holstein,48.66469321851453,0.4903121636167922,0.0,0.0,0.25,0.0,182,4384,161,3981,242.0,151.34400658401663,3.672445255474453
138,433,Germany,Thuringen,50.93564356435643,0.4596888260254597,0.0,0.0,0.25,0.0,183,3919,189,3532,198.0,182.86210219093903,4.82265884154121
139,449,India,Andaman and Nicobar Islands,45.56363636363636,0.5454545454545454,0.15,0.1,0.0,0.0,186,3631,52,3414,165.0,870.6682396723544,1.4321123657394657
140,450,India,Andhra Pradesh,44.742715530189244,0.5609792730549714,0.0943226194052268,0.15436317212376088,0.0,0.001314208471012316,187,609558,5244,519891,84423.0,1130.8341944263138,0.8602954927997007
141,451,India,Arunachal Pradesh,44.861111111111114,0.5833333333333334,0.0,0.25,0.0,0.0,188,7005,13,5106,1886.0,446.0482228751103,0.185581727337616
142,452,India,Assam,44.515723270440255,0.5477415666094911,0.02715837621497999,0.2222698684962836,0.0,0.0005717552887364207,189,152858,540,123687,28631.0,429.2915229485945,0.3532690470894556
143,453,India,Bihar,36.496538081107815,0.7362347510715463,0.07575008242664029,0.17334322453016815,0.0,0.0009066930431915596,190,165218,859,151750,12609.0,132.3862964470027,0.519919137140021
144,454,India,Chandigarh,40.40963855421687,0.5100401606425703,0.09889558232931726,0.14909638554216867,0.0,0.002008032128514056,191,9506,113,6415,2978.0,820.5629306854802,1.1887229118451503
145,455,India,Chhattisgarh,46.475328947368425,0.5361842105263158,0.039884868421052634,0.20970394736842105,0.0,0.00041118421052631577,192,81617,645,44392,36580.0,277.2671542087029,0.790276535525687
146,456,India,Dadra and Nagar Haveli and Daman and Diu,51.0,0.3333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,193,2859,2,2639,218.0,464.33142122119654,0.06995452955578874
147,457,India,Delhi,45.02210948479759,0.5539711376958146,0.06745963733589277,0.17851266582113598,0.0,0.00402769684297124,194,238828,4907,201671,32250.0,1276.4095751134014,2.0546167116083542
148,458,India,Goa,42.85454545454545,0.6181818181818182,0.08409090909090909,0.16590909090909092,0.0,0.0,195,27379,335,21314,5730.0,1726.02048857368,1.2235655064100224
149,459,India,Gujarat,45.22472302799426,0.5635200782860937,0.09147939747667144,0.1505172474050257,0.0,0.008003355118302871,196,120336,3286,100974,16076.0,188.4006266932294,2.7306874085892834
150,460,India,Haryana,45.13572303921568,0.5563725490196079,0.06701899509803921,0.18152573529411764,7.659313725490196e-05,0.0013786764705882356,197,106261,1092,83878,21291.0,376.749372054834,1.0276583130217107
151,461,India,Himachal Pradesh,44.637744034707154,0.5488069414316703,0.05314533622559653,0.1941431670281996,0.0,0.0027114967462039045,198,11622,111,7081,4430.0,155.95907382693534,0.9550851832731028
152,462,India,Jammu and Kashmir,45.3825327510917,0.5484716157205239,0.058879184861717615,0.1892285298398836,0.0,0.0018922852983988356,199,61041,966,39305,20770.0,448.6224048824369,1.5825428810144002
