,Country_Region,Province_State,Confirmed,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio
0,Afghanistan,Мурманская область,38919,1437,32576,4906.0,99.9760046286072,3.692283974408386
1,Algeria,Ituri,49623,1665,34923,13035.0,113.16264472888365,3.3552989541140197
2,Andorra,Jubbada Dhexe جوبا الوسطى,1564,53,1164,347.0,2024.202420242024,3.3887468030690537
3,Angola,العصابة,3901,147,1445,2309.0,11.869312329589718,3.7682645475519103
4,Armenia,Адыгея,47154,928,42551,3675.0,1591.3019356554364,1.9680196801968013
5,Australia,Australian Capital Territory,113,3,110,0.0,26.395701938799345,2.6548672566371683
6,Australia,New South Wales,4200,53,2994,1153.0,51.736881005173686,1.261904761904762
7,Australia,Northern Territory,33,0,31,2.0,13.436482084690551,0.0
8,Australia,Queensland,1152,6,1123,23.0,22.51979278662888,0.5208333333333334
9,Australia,South Australia,466,4,462,0.0,26.530031312268715,0.8583690987124464
10,Australia,Tasmania,230,13,217,0.0,42.95051353874883,5.652173913043479
11,Australia,Victoria,20042,761,18379,902.0,302.2971688864085,3.7970262448857413
12,Australia,Western Australia,662,9,650,3.0,25.165361514483386,1.3595166163141994
13,Austria,محافظة شبوة,37474,765,28961,7748.0,416.08189731746313,2.0414153813310563
14,Azerbaijan,Ростовская область,39042,574,36601,1867.0,385.06091471939277,1.4702115670303777
15,Bahrain,Рівненська область,64499,221,57299,6979.0,3790.529171953409,0.3426409711778477
16,Belarus,استان فارس,75461,776,73212,1473.0,798.5864804465845,1.0283457680126158
17,Brazil,Acre,27061,648,24298,2115.0,3068.366716367985,2.3945900003695355
18,Brazil,Alagoas,83950,2014,80658,1278.0,2515.463583907865,2.3990470518165576
19,Brazil,Amapa,46738,691,35026,11021.0,5526.343482738601,1.4784543626171425
20,Brazil,Amazonas,131573,3956,109874,17743.0,3174.566791415426,3.0066959026548
21,Brazil,Bahia,294210,6221,280351,7638.0,1978.1398103309448,2.1144760545188808
22,Brazil,Ceara,233600,8801,206727,18072.0,2558.0158207146287,3.7675513698630136
23,Brazil,Distrito Federal,183096,3048,170627,9421.0,6072.296061245634,1.6647004849914802
24,Brazil,Espirito Santo,123720,3408,113545,6767.0,3078.645813892725,2.7546071774975758
25,Brazil,Goias,182856,4135,172741,5980.0,2605.3972199179466,2.2613422583891154
26,Brazil,Maranhao,167333,3643,157810,5880.0,2365.070236365685,2.177095970310698
27,Brazil,Mato Grosso,112242,3214,92468,16560.0,3221.2109402129336,2.8634557474029334
28,Brazil,Mato Grosso do Sul,63466,1162,56313,5991.0,2283.782645900339,1.830901585100684
29,Brazil,Minas Gerais,268009,6656,233463,27890.0,1266.0571876778415,2.4834986884768795
30,Brazil,Para,220205,6451,204728,9026.0,2559.670528364679,2.9295429259099475
31,Brazil,Paraiba,116588,2695,89305,24588.0,2901.550896723772,2.3115586509760866
32,Brazil,Parana,163479,4093,114358,45028.0,1429.7674899424585,2.503685488656035
33,Brazil,Pernambuco,141042,8004,122512,10526.0,1475.786880729462,5.674905347343342
34,Brazil,Piaui,90061,2025,87492,544.0,2751.443758712732,2.248476032911027
35,Brazil,Rio Grande do Norte,66963,2348,39924,24691.0,1909.489790418931,3.506413989815272
36,Brazil,Rio Grande do Sul,174140,4371,159153,10616.0,1530.5998230326354,2.510049385551855
37,Brazil,Rio de Janeiro,251261,17634,228258,5369.0,1455.324816305504,7.018200198200277
38,Brazil,Rondonia,62697,1297,52932,8468.0,3527.8031763001313,2.068679522146195
39,Brazil,Roraima,48088,613,15164,32311.0,7938.444369974297,1.2747462984528364
40,Brazil,Santa Catarina,205250,2635,194520,8095.0,2864.7044406617474,1.2838002436053593
41,Brazil,Sao Paulo,931673,33927,780448,117298.0,2028.946636068181,3.641513707062456
42,Brazil,Sergipe,75772,1976,68932,4864.0,3296.303643456987,2.6078234704112337
43,Brazil,Tocantins,63167,866,45266,17035.0,4016.0445962974595,1.3709690186331471
44,Bulgaria,منطقة القصيم,18819,755,13558,4506.0,270.8375758892817,4.0119028641266805
45,Burkina Faso,Ogooué-Lolo,1816,56,1176,584.0,8.687632628719763,3.0837004405286343
46,Burundi,Béni Abbès ⴰⵢⵜ ⴰⴱⴱⴰⵙ بني عباس,473,1,374,98.0,3.9778715964914335,0.211416490486258
47,Cabo Verde,Khomas Region,5186,50,4581,555.0,932.7539443297336,0.9641342074816814
48,Cameroon,Kebbi,20431,416,19124,891.0,76.9649087330516,2.0361215799520336
49,Canada,Alberta,16381,255,14702,1424.0,371.18645066354026,1.5566815212746474
50,Canada,British Columbia,7842,223,5797,1822.0,153.43626202499468,2.8436623310380007
51,Canada,Grand Princess,13,0,13,0.0,0.03657807185672178,0.0
52,Canada,Manitoba,1558,16,1211,331.0,113.10205246105856,1.0269576379974326
53,Canada,New Brunswick,194,2,192,0.0,24.872018082213557,1.0309278350515465
54,Canada,Newfoundland and Labrador,272,3,267,2.0,52.17074410441821,1.1029411764705883
55,Canada,Northwest Territories,5,0,5,0.0,11.134865490824867,0.0
56,Canada,Nova Scotia,1086,65,1021,0.0,111.10463171269942,5.985267034990794
57,Canada,Ontario,48317,2876,42573,2868.0,328.4228396649852,5.952356313512842
58,Canada,Prince Edward Island,57,0,56,1.0,36.039909457630976,0.0
59,Canada,Quebec,67080,5797,58490,2793.0,785.6940895143103,8.641920095408468
60,Canada,Saskatchewan,1787,24,1642,121.0,151.22716571349258,1.3430330162283155
61,Canada,Yukon,15,0,15,0.0,36.515896586980865,0.0
62,Central African Republic,In Guezzam ⵄⵉⵏ ⴳⴻⵣⵣⴰⵎ عين قزام,4786,62,1830,2894.0,99.09386876874315,1.2954450480568325
63,Chile,Antofagasta,19391,489,18423,479.0,3191.755523147676,2.521788458563251
64,Chile,Araucania,6358,103,5770,485.0,664.2123473711482,1.620006291286568
65,Chile,Arica y Parinacota,7561,138,7030,393.0,3344.568890776226,1.825155402724508
66,Chile,Atacama,6552,56,6083,413.0,2267.5674179079683,0.8547008547008547
67,Chile,Aysen,223,1,155,67.0,216.1732488028073,0.4484304932735426
68,Chile,Biobio,21564,286,19404,1874.0,1385.144574946766,1.3262845483212762
69,Chile,Coquimbo,11497,192,10756,549.0,1517.5834822713198,1.6700008697921196
70,Chile,Los Lagos,8086,85,7312,689.0,975.7357235600476,1.0511996042542666
71,Chile,Los Rios,1500,15,1254,231.0,389.77541140794676,1.0
72,Chile,Magallanes,6273,64,4924,1285.0,3766.8209904343294,1.0202454965726129
73,Chile,Maule,14317,297,12693,1327.0,1370.1134025551462,2.074456939302926
74,Chile,Metropolitana,282535,8998,269784,3753.0,3972.2005711387123,3.184738174031536
75,Chile,Nuble,5881,105,5223,553.0,1223.6558200116935,1.7854106444482232
76,Chile,OHiggins,15386,383,14218,785.0,1682.3482458682092,2.4892759651631358
77,Chile,Tarapaca,11401,218,10898,285.0,3449.016511474537,1.912112972546268
78,Chile,Valparaiso,26095,823,24120,1152.0,1437.026888014882,3.1538608928913585
79,China,Anhui,991,6,985,0.0,1.5670461733080334,0.6054490413723511
80,China,Beijing,935,9,926,0.0,4.340761374187558,0.9625668449197858
81,China,Chongqing,584,6,577,1.0,1.8826563507414569,1.0273972602739727
82,China,Fujian,395,1,380,14.0,1.002283684344075,0.2531645569620253
83,China,Gansu,170,2,168,0.0,0.6446719757299962,1.1764705882352942
84,China,Guangdong,1797,8,1767,22.0,1.5838180856689583,0.44518642181413465
85,China,Guangxi,258,2,253,3.0,0.5237515225334958,0.7751937984496124
86,China,Guizhou,147,2,145,0.0,0.4083333333333333,1.3605442176870748
87,China,Hainan,171,6,165,0.0,1.8308351177730195,3.5087719298245608
88,China,Hebei,365,6,356,3.0,0.4830598200105876,1.643835616438356
89,China,Heilongjiang,948,13,935,0.0,2.5125894513649616,1.3713080168776368
90,China,Henan,1279,22,1254,3.0,1.331598125976054,1.7200938232994527
91,China,Hong Kong,5009,103,4708,198.0,66.81349896785214,2.056298662407666
92,China,Hubei,68139,4512,63627,0.0,115.1580192665202,6.6217584643155885
93,China,Hunan,1019,4,1015,0.0,1.4770256558921582,0.3925417075564279
94,China,Inner Mongolia,261,1,259,1.0,1.0299921073401737,0.3831417624521073
95,China,Jiangsu,665,0,664,1.0,0.8259843497702148,0.0
96,China,Jiangxi,935,1,934,0.0,2.011617900172117,0.106951871657754
97,China,Jilin,157,2,155,0.0,0.5806213017751479,1.2738853503184713
98,China,Liaoning,265,2,262,1.0,0.6079376003670567,0.7547169811320755
99,China,Macau,46,0,46,0.0,7.084094360136879,0.0
100,China,Ningxia,75,0,75,0.0,1.0901162790697674,0.0
101,China,Qinghai,18,0,18,0.0,0.29850746268656714,0.0
102,China,Shaanxi,399,3,372,24.0,1.0326086956521738,0.7518796992481203
103,China,Shandong,831,7,815,9.0,0.8271125709166915,0.8423586040914561
104,China,Shanghai,972,7,916,49.0,4.00990099009901,0.7201646090534979
105,China,Shanxi,203,0,203,0.0,0.5459924690693921,0.0
106,China,Sichuan,672,3,652,17.0,0.8056587939096032,0.44642857142857145
107,China,Tianjin,237,3,226,8.0,1.5192307692307692,1.2658227848101269
108,China,Tibet,1,0,1,0.0,0.02906976744186046,0.0
109,China,Xinjiang,902,3,899,0.0,3.626859670285485,0.3325942350332594
110,China,Yunnan,206,2,196,8.0,0.42650103519668736,0.9708737864077672
111,China,Zhejiang,1282,1,1272,9.0,2.2346173958514903,0.078003120124805
112,Colombia,Amazonas,2732,115,2597,20.0,3567.091880034992,4.209370424597363
113,Colombia,Antioquia,102501,2187,85968,14346.0,1599.8028437817914,2.133637720607604
114,Colombia,Arauca,1449,34,1122,293.0,552.6863838519456,2.3464458247066937
115,Colombia,Atlantico,66512,3016,61671,1825.0,2623.212544029482,4.5345200866009145
116,Colombia,Bolivar,27972,754,25630,1588.0,1351.2325431981876,2.695552695552696
117,Colombia,Boyaca,5995,117,4266,1612.0,492.4526194043582,1.9516263552960802
118,Colombia,Caldas,4653,106,3183,1364.0,466.1133678268579,2.2781001504405762
119,Colombia,Capital District,250490,6408,205741,38341.0,3379.261648395441,2.5581859555271667
120,Colombia,Caqueta,7759,274,6504,981.0,1932.556060066403,3.5313829101688365
121,Colombia,Casanare,1771,41,1203,527.0,421.1612731389,2.3150762281197066
122,Colombia,Cauca,8192,224,6257,1711.0,559.3763827358093,2.734375
123,Colombia,Cesar,17236,494,12740,4002.0,1435.6466157021555,2.866094221397076
124,Colombia,Choco,3930,154,3636,140.0,734.8184269276362,3.918575063613232
125,Colombia,Cordoba,22745,1480,19406,1859.0,1274.384617065492,6.506924598812926
126,Colombia,Cundinamarca,30582,898,25087,4597.0,1047.666029475242,2.9363677980511413
127,Colombia,Guainia,547,10,234,303.0,1136.8832356486678,1.828153564899452
128,Colombia,Guaviare,628,11,417,200.0,758.7565092367731,1.7515923566878984
129,Colombia,Huila,9380,282,6258,2840.0,852.4281479408135,3.0063965884861408
130,Colombia,La Guajira,7207,275,5698,1234.0,818.4564368129373,3.815734702372693
131,Colombia,Magdalena,14454,789,12119,1546.0,1077.2530717438324,5.4586965545869655
132,Colombia,Meta,14066,366,11374,2326.0,1352.8616303204124,2.602019053035689
133,Colombia,Narino,17412,638,14545,2229.0,1067.8330324201272,3.6641396737881915
134,Colombia,Norte de Santander,14427,831,11890,1706.0,967.1587039925882,5.7600332709503
135,Colombia,Putumayo,3619,160,3065,394.0,1039.3989350397203,4.421110804089527
136,Colombia,Quindio,2531,76,1571,884.0,468.7870436225699,3.0027657052548395
137,Colombia,Risaralda,9468,195,6938,2335.0,1003.602921769216,2.0595690747782003
138,Colombia,San Andres y Providencia,841,9,337,495.0,1372.3890339425589,1.070154577883472
139,Colombia,Santander,27012,1158,20338,5516.0,1236.3393699392675,4.286983562860952
140,Colombia,Sucre,13512,559,11964,989.0,1493.264726262429,4.137063351095323
141,Colombia,Tolima,10862,277,8129,2456.0,816.5769173807892,2.5501749217455347
142,Colombia,Valle del Cauca,56837,2092,47119,7626.0,1269.8491427172185,3.680700951844748
143,Colombia,Vaupes,679,5,457,217.0,1664.3380640733387,0.7363770250368189
144,Colombia,Vichada,397,4,221,172.0,368.24725437815374,1.0075566750629723
145,Congo (Brazzaville),Gao,4986,89,3887,1010.0,90.35731916031843,1.784997994384276
146,Congo (Kinshasa),Tombouctou,10488,268,9891,329.0,11.710401502861655,2.555301296720061
147,Croatia,محافظة مأرب,14725,244,12353,2128.0,358.6854743709788,1.6570458404074704
148,Czechia,محافظة حضرموت,48306,499,24228,23579.0,451.07929026307073,1.0329979712665094
149,Denmark,Faroe Islands,431,0,412,19.0,882.0218970633377,0.0
150,Denmark,Greenland,14,0,14,0.0,24.660043683505954,0.0
151,Djibouti,Lazio,5403,61,5333,9.0,546.8612411715766,1.1290024060707016
152,Egypt,مطروح,101900,5750,88666,7484.0,99.57550639153091,5.642787046123651
153,Equatorial Guinea,Atakora,5002,83,4509,410.0,356.5255508790187,1.6593362654938024
154,Ethiopia,Sardegna,68131,1089,27939,39103.0,59.26311465083687,1.5983913343411955
155,Finland,بلوچستان,8922,339,7700,883.0,161.0260619652543,3.799596503026226
156,France,French Guiana,9692,65,9341,286.0,3244.922693700993,0.6706562113082954
157,France,French Polynesia,1271,2,1028,241.0,452.4677469882949,0.15735641227380015
158,France,Guadeloupe,3426,26,837,2563.0,856.2281475631488,0.7589025102159953
159,France,Martinique,1122,18,98,1006.0,298.98871464165325,1.60427807486631
160,France,Mayotte,3541,40,2964,537.0,1297.9586749898285,1.1296243998870377
161,France,New Caledonia,26,0,26,0.0,9.107117212101258,0.0
162,France,Reunion,3194,15,2482,697.0,356.74873898144546,0.469630557294928
163,France,Saint Barthelemy,23,0,16,7.0,232.6757713707637,0.0
164,France,Saint Pierre and Miquelon,11,0,5,6.0,189.8188093183779,0.0
165,France,St Martin,330,6,206,118.0,853.6175276132336,1.818181818181818
166,Gambia,Huíla,3504,108,1992,1404.0,144.9932634408424,3.0821917808219177
167,Georgia,Карачаево-Черкесия,3306,19,1481,1806.0,82.87427851623455,0.5747126436781609
168,Germany,Baden-Wurttemberg,46779,1871,41228,3680.0,422.5923532636833,3.9996579661814073
169,Germany,Bayern,64465,2648,56398,5419.0,492.9752649765945,4.1076553168385965
170,Germany,Berlin,13064,227,11667,1170.0,358.42588919196686,1.7375995101041029
171,Germany,Brandenburg,4117,173,3792,152.0,163.8987275455359,4.202088899684236
172,Germany,Bremen,2192,59,2015,118.0,320.94362109911475,2.6916058394160585
173,Germany,Hamburg,7149,269,6129,751.0,388.28381162287866,3.7627640229402712
174,Germany,Hessen,17516,543,15649,1324.0,279.54889783585804,3.100022836263987
175,Germany,Mecklenburg-Vorpommern,1105,20,1014,71.0,68.64739776662991,1.8099547511312213
176,Germany,Niedersachsen,18775,669,16482,1624.0,235.2035365592109,3.5632490013315583
177,Germany,Nordrhein-Westfalen,64692,1844,58524,4324.0,360.7497854054038,2.8504297285599463
178,Germany,Rheinland-Pfalz,10075,247,9057,771.0,246.6434458696587,2.4516129032258065
179,Germany,Saarland,3275,176,3003,96.0,330.63808607493723,5.374045801526719
180,Germany,Sachsen,6658,226,5826,606.0,163.26882931246854,3.3944127365575247
181,Germany,Sachsen-Anhalt,2423,66,2213,144.0,109.72136750046757,2.723895996698308
182,Germany,Schleswig-Holstein,4384,161,3981,242.0,151.34400658401663,3.672445255474453
183,Germany,Thuringen,3919,189,3532,198.0,182.86210219093903,4.82265884154121
184,Greece,منطقة مكة المكرمة,14978,331,1347,13300.0,143.70065746552643,2.2099078648684736
185,Holy See,አፋር ክልል / Afar,12,0,12,0.0,1483.3127317676144,0.0
186,India,Andaman and Nicobar Islands,3631,52,3414,165.0,870.6682396723544,1.4321123657394657
187,India,Andhra Pradesh,609558,5244,519891,84423.0,1130.8341944263138,0.8602954927997007
188,India,Arunachal Pradesh,7005,13,5106,1886.0,446.0482228751103,0.18558172733761602
189,India,Assam,152858,540,123687,28631.0,429.2915229485945,0.3532690470894556
190,India,Bihar,165218,859,151750,12609.0,132.3862964470027,0.519919137140021
191,India,Chandigarh,9506,113,6415,2978.0,820.5629306854802,1.1887229118451503
192,India,Chhattisgarh,81617,645,44392,36580.0,277.2671542087029,0.790276535525687
193,India,Dadra and Nagar Haveli and Daman and Diu,2859,2,2639,218.0,464.33142122119654,0.06995452955578874
194,India,Delhi,238828,4907,201671,32250.0,1276.4095751134014,2.0546167116083542
195,India,Goa,27379,335,21314,5730.0,1726.02048857368,1.2235655064100224
196,India,Gujarat,120336,3286,100974,16076.0,188.4006266932294,2.7306874085892834
197,India,Haryana,106261,1092,83878,21291.0,376.749372054834,1.0276583130217107
198,India,Himachal Pradesh,11622,111,7081,4430.0,155.95907382693534,0.9550851832731028
199,India,Jammu and Kashmir,61041,966,39305,20770.0,448.6224048824369,1.5825428810144002
200,India,Jharkhand,68578,602,54052,13924.0,177.69107218572196,0.8778325410481496
201,India,Karnataka,502982,7808,394026,101148.0,744.4671456667662,1.5523418333061618
202,India,Kerala,126381,501,90085,35795.0,354.0139267719107,0.3964203479953474
203,India,Ladakh,3635,48,2600,987.0,1325.2445413414318,1.3204951856946354
204,India,Lakshadweep,0,0,0,0.0,0.0,0.0
205,India,Madhya Pradesh,100458,1901,76952,21605.0,117.68886841587171,1.89233311433634
206,India,Maharashtra,1167496,31791,834432,301273.0,948.0720829266996,2.7230071880331925
207,India,Manipur,8607,52,6629,1926.0,278.40448707685,0.6041594051353549
208,India,Meghalaya,4445,32,2437,1976.0,132.02800359995368,0.7199100112485939
209,India,Mizoram,1548,0,973,575.0,124.91486745144621,0.0
210,India,Nagaland,5357,15,4129,1213.0,238.1211675360437,0.2800074668657831
211,India,Odisha,171341,682,137567,33092.0,369.61723504710267,0.3980366637290549
212,India,Puducherry,21913,462,16715,4736.0,1550.219236499517,2.1083375165426914
213,India,Punjab,92833,2708,68463,21662.0,307.99194184020746,2.9170661295013627
214,India,Rajasthan,111290,1308,92265,17717.0,137.33963585979478,1.1753077545152304
215,India,Sikkim,2303,24,1857,422.0,333.646745893885,1.0421189752496742
216,India,Tamil Nadu,530908,8685,475717,46506.0,682.0392581739452,1.6358766490616077
217,India,Telangana,169169,1025,137508,30636.0,429.7694580752169,0.6059029727668781
218,India,Tripura,21484,235,14142,7107.0,515.2292895044695,1.093837274250605
219,India,Uttar Pradesh,342788,4869,270094,67825.0,144.09957679776872,1.4204114496423446
220,India,Uttarakhand,38007,464,26250,11293.0,337.81423603426515,1.2208277422580052
221,India,West Bengal,218772,4242,190021,24509.0,219.63008816556012,1.9390049914979977
222,Iran,Могилёвская область,419043,24118,357632,37293.0,498.90256864763404,5.755495259436383
223,Italy,Abruzzo,4137,474,2984,679.0,315.4210951676604,11.457577955039884
224,Italy,Basilicata,631,28,438,165.0,112.10423739804466,4.437400950871632
225,Italy,Calabria,1810,98,1267,445.0,92.95727919693128,5.414364640883979
226,Italy,Campania,10089,456,5060,4573.0,173.8975457504466,4.519774011299433
227,Italy,Emilia-Romagna,34225,4474,25313,4438.0,767.4666782674292,13.072315558802044
228,Italy,Friuli Venezia Giulia,4345,350,3314,681.0,357.54842744523626,8.055235903337168
229,Italy,Lazio,14179,890,7751,5538.0,241.17710894319896,6.276888356019465
230,Italy,Liguria,12407,1588,9386,1433.0,800.1212402620853,12.799226243249779
231,Italy,Marche,7703,989,6093,621.0,505.02500867059035,12.839153576528625
232,Italy,Molise,586,23,459,104.0,191.7432603552813,3.9249146757679183
233,Italy,P.A. Bolzano,3281,292,2584,405.0,616.3608970577737,8.899725693386163
234,Italy,P.A. Trento,5689,405,4750,534.0,1050.7593024243745,7.119001582000352
235,Italy,Piemonte,34241,4154,27783,2304.0,785.9919392269683,12.131655033439445
236,Italy,Puglia,6944,578,4278,2088.0,172.34819199449598,8.323732718894009
237,Italy,Sardegna,3167,141,1431,1595.0,193.1579278002868,4.452162930217872
238,Italy,Sicilia,5846,296,3318,2232.0,116.92254891156628,5.063291139240507
239,Italy,Toscana,13665,1152,9686,2827.0,366.38915112741415,8.430296377607025
240,Italy,Umbria,2192,83,1638,471.0,248.52185053542166,3.7864963503649633
241,Italy,Valle d'Aosta,1276,146,1082,48.0,1015.3900020689764,11.442006269592474
242,Italy,Veneto,25609,2158,20406,3045.0,522.0090120904537,8.426724979499395
243,Japan,Aichi,5077,79,4554,444.0,67.22509708710224,1.5560370297419737
244,Japan,Akita,52,0,51,1.0,5.3802936398721135,0.0
245,Japan,Aomori,35,1,32,2.0,2.808152628711676,2.8571428571428568
246,Japan,Chiba,3603,68,3174,361.0,57.56159314130373,1.887316125451013
247,Japan,Ehime,114,6,108,0.0,8.512449457331346,5.2631578947368425
248,Japan,Fukui,244,9,215,20.0,31.773439748312693,3.6885245901639343
249,Japan,Fukuoka,5000,89,4629,282.0,97.96854386806066,1.78
250,Japan,Fukushima,218,2,180,36.0,11.812395320774266,0.9174311926605504
251,Japan,Gifu,597,10,552,35.0,30.05154065741898,1.6750418760469012
252,Japan,Gunma,644,19,480,145.0,33.15390412961735,2.950310559006211
253,Japan,Hiroshima,472,3,461,8.0,16.832033070665652,0.6355932203389829
254,Japan,Hokkaido,1933,106,1742,85.0,36.81870397781049,5.483704086911536
255,Japan,Hyogo,2582,56,2349,177.0,47.23582605068613,2.1688613477924092
256,Japan,Ibaraki,623,16,568,39.0,21.780878765810805,2.5682182985553768
257,Japan,Ishikawa,750,44,636,70.0,65.92543042713525,5.866666666666666
258,Japan,Iwate,23,0,23,0.0,1.874771766915332,0.0
259,Japan,Kagawa,94,2,82,10.0,9.829068319344339,2.127659574468085
260,Japan,Kagoshima,377,12,354,11.0,23.52907400923563,3.1830238726790454
261,Japan,Kanagawa,6327,136,5484,707.0,68.78468859572259,2.149517938991623
262,Japan,Kochi,137,4,129,4.0,19.626691727707588,2.9197080291970803
263,Japan,Kumamoto,570,8,537,25.0,32.61677520804639,1.4035087719298245
264,Japan,Kyoto,1672,25,1554,93.0,64.7320106374206,1.4952153110047848
265,Japan,Mie,469,5,388,76.0,26.33526533481725,1.0660980810234542
266,Japan,Miyagi,365,2,263,100.0,15.825769121539741,0.547945205479452
267,Japan,Miyazaki,365,1,340,24.0,34.00723562169419,0.273972602739726
268,Japan,Nagano,300,1,296,3.0,14.642789158478909,0.3333333333333333
269,Japan,Nagasaki,236,3,227,6.0,17.79085791135328,1.2711864406779658
270,Japan,Nara,552,9,527,16.0,41.49992143583714,1.6304347826086956
271,Japan,Niigata,162,0,144,18.0,7.287101919566588,0.0
272,Japan,Oita,158,2,151,5.0,13.915383897258673,1.2658227848101269
273,Japan,Okayama,148,1,146,1.0,7.832403500025933,0.6756756756756757
274,Japan,Okinawa,2343,45,2139,159.0,161.23393853979718,1.9206145966709347
275,Japan,Osaka,10001,192,9014,795.0,113.52693719171295,1.91980801919808
276,Japan,Port Quarantine,887,1,514,372.0,0.6979855209316966,0.11273957158962795
277,Japan,Saga,243,0,243,0.0,29.82652744347382,0.0
278,Japan,Saitama,4424,100,4011,313.0,60.192990373883646,2.2603978300180843
279,Japan,Shiga,477,7,448,22.0,33.73544760998145,1.4675052410901468
280,Japan,Shimane,137,0,137,0.0,20.315980223802022,0.0
281,Japan,Shizuoka,519,2,494,23.0,14.244435612955355,0.3853564547206166
282,Japan,Tochigi,385,1,313,71.0,19.90703157720567,0.2597402597402597
283,Japan,Tokushima,147,9,107,31.0,20.192945656250128,6.1224489795918355
284,Japan,Tokyo,24056,390,21208,2458.0,172.8078612347702,1.6212171599600929
285,Japan,Tottori,36,0,23,13.0,6.479971488125452,0.0
286,Japan,Toyama,410,25,374,11.0,39.29077280158543,6.097560975609754
287,Japan,Wakayama,236,5,227,4.0,25.515361653222453,2.1186440677966103
288,Japan,Yamagata,78,1,76,1.0,7.237864050642778,1.2820512820512822
289,Japan,Yamaguchi,195,1,171,23.0,14.355800037693177,0.5128205128205128
290,Japan,Yamanashi,181,6,168,7.0,22.3193366841111,3.3149171270718236
291,Kazakhstan,Ненецкий автономный округ,107262,1671,101877,3714.0,571.250326268605,1.557867651171897
292,Kosovo,منطقة مكة المكرمة,12683,488,8788,3407.0,700.5765684949894,3.8476701095955215
293,Kuwait,Одеська область,99049,581,89498,8970.0,2319.342906310011,0.5865783602055549
294,Libya,ولاية شمال دارفور,27234,436,14679,12119.0,396.34496419666357,1.6009400014687525
295,Liechtenstein,سناج Sanaag,113,1,109,3.0,296.3001809266592,0.8849557522123894
296,Lithuania,أبو ظبي,3664,87,2197,1380.0,134.59251784618178,2.3744541484716155
297,Mali,Kwilu,3006,128,2349,529.0,14.843833098429425,4.258150365934797
298,Malta,كسلا,2699,19,2017,663.0,611.2710315510068,0.7039644312708411
299,Mauritania,Lunda Sul,7365,161,6927,277.0,158.39867861305987,2.1860149355057708
300,Mexico,Aguascalientes,6581,555,5783,243.0,458.7229504368706,8.433368788937852
301,Mexico,Baja California Sur,9374,428,8112,834.0,1164.8945953066204,4.565820354171112
302,Mexico,Chihuahua,9464,1276,7553,635.0,248.95521147382595,13.482671174978867
303,Mexico,Ciudad de Mexico,116943,11545,98840,6558.0,1296.680377152,9.872330964657996
304,Mexico,Coahuila,24766,1723,22020,1023.0,769.4362976586966,6.95711863038036
305,Mexico,Colima,4380,518,3567,295.0,557.8530553917517,11.82648401826484
306,Mexico,Durango,8098,559,6859,680.0,433.2807560850853,6.90293899728328
307,Mexico,Guanajuato,38340,2709,33126,2505.0,615.5896390194561,7.065727699530518
308,Mexico,Guerrero,17335,1811,14318,1206.0,474.0162010452145,10.447072396884916
309,Mexico,Jalisco,24400,2974,19623,1803.0,290.1413880387786,12.188524590163937
310,Mexico,Mexico,76784,8936,64292,3556.0,440.58368846537627,11.637841216920192
311,Mexico,Michoacan,18684,1480,15891,1313.0,387.2009808096778,7.921216013701563
312,Mexico,Nayarit,5642,695,4662,285.0,437.84936957296105,12.318326834455867
313,Mexico,Nuevo Leon,35910,2820,30263,2827.0,640.0894948854336,7.85296574770259
314,Mexico,Oaxaca,15374,1356,13292,726.0,371.0306490043787,8.820085859242877
315,Mexico,Puebla,29938,3916,25066,956.0,453.3003575921753,13.080366089919169
